State of Residence,State of Residence Code,County of Residence,County of Residence Code,Births
Alabama,1,"Baldwin County, AL",1003,2290
Alabama,1,"Calhoun County, AL",1015,1265
Alabama,1,"Etowah County, AL",1055,1191
Alabama,1,"Houston County, AL",1069,1368
Alabama,1,"Jefferson County, AL",1073,8437
Alabama,1,"Lee County, AL",1081,1810
Alabama,1,"Madison County, AL",1089,4262
Alabama,1,"Mobile County, AL",1097,5549
Alabama,1,"Montgomery County, AL",1101,3139
Alabama,1,"Morgan County, AL",1103,1432
Alabama,1,"Shelby County, AL",1117,2250
Alabama,1,"Tuscaloosa County, AL",1125,2406
Alabama,1,"Unidentified Counties, AL",1999,22362
Alabama,1,,,57761
Alaska,2,"Anchorage Borough, AK",2020,3975
Alaska,2,"Unidentified Counties, AK",2999,6111
Alaska,2,,,10086
Arizona,4,"Cochise County, AZ",4003,1354
Arizona,4,"Coconino County, AZ",4005,1506
Arizona,4,"Maricopa County, AZ",4013,51854
Arizona,4,"Mohave County, AZ",4015,1796
Arizona,4,"Navajo County, AZ",4017,1381
Arizona,4,"Pima County, AZ",4019,10671
Arizona,4,"Pinal County, AZ",4021,4498
Arizona,4,"Yavapai County, AZ",4025,1772
Arizona,4,"Yuma County, AZ",4027,3034
Arizona,4,"Unidentified Counties, AZ",4999,2857
Arizona,4,,,80723
Arkansas,5,"Benton County, AR",5007,3778
Arkansas,5,"Faulkner County, AR",5045,1467
Arkansas,5,"Pulaski County, AR",5119,5123
Arkansas,5,"Saline County, AR",5125,1339
Arkansas,5,"Sebastian County, AR",5131,1662
Arkansas,5,"Washington County, AR",5143,3227
Arkansas,5,"Unidentified Counties, AR",5999,20422
Arkansas,5,,,37018
California,6,"Alameda County, CA",6001,18240
California,6,"Butte County, CA",6007,2430
California,6,"Contra Costa County, CA",6013,12002
California,6,"El Dorado County, CA",6017,1674
California,6,"Fresno County, CA",6019,14465
California,6,"Humboldt County, CA",6023,1364
California,6,"Imperial County, CA",6025,2629
California,6,"Kern County, CA",6029,12916
California,6,"Kings County, CA",6031,2262
California,6,"Los Angeles County, CA",6037,110271
California,6,"Madera County, CA",6039,2079
California,6,"Marin County, CA",6041,2127
California,6,"Merced County, CA",6047,3875
California,6,"Monterey County, CA",6053,5895
California,6,"Napa County, CA",6055,1204
California,6,"Orange County, CA",6059,35679
California,6,"Placer County, CA",6061,3663
California,6,"Riverside County, CA",6065,28725
California,6,"Sacramento County, CA",6067,19102
California,6,"San Bernardino County, CA",6071,28994
California,6,"San Diego County, CA",6073,40070
California,6,"San Francisco County, CA",6075,8697
California,6,"San Joaquin County, CA",6077,9841
California,6,"San Luis Obispo County, CA",6079,2445
California,6,"San Mateo County, CA",6081,8330
California,6,"Santa Barbara County, CA",6083,5268
California,6,"Santa Clara County, CA",6085,21292
California,6,"Santa Cruz County, CA",6087,2449
California,6,"Shasta County, CA",6089,1966
California,6,"Solano County, CA",6095,5033
California,6,"Sonoma County, CA",6097,4526
California,6,"Stanislaus County, CA",6099,7364
California,6,"Tulare County, CA",6107,6905
California,6,"Ventura County, CA",6111,9065
California,6,"Yolo County, CA",6113,2135
California,6,"Unidentified Counties, CA",6999,9938
California,6,,,454920
Colorado,8,"Adams County, CO",8001,6293
Colorado,8,"Arapahoe County, CO",8005,7401
Colorado,8,"Boulder County, CO",8013,2560
Colorado,8,"Denver County, CO",8031,9424
Colorado,8,"Douglas County, CO",8035,3395
Colorado,8,"El Paso County, CO",8041,9107
Colorado,8,"Jefferson County, CO",8059,5654
Colorado,8,"Larimer County, CO",8069,3219
Colorado,8,"Mesa County, CO",8077,1655
Colorado,8,"Pueblo County, CO",8101,1829
Colorado,8,"Weld County, CO",8123,4243
Colorado,8,"Unidentified Counties, CO",8999,8105
Colorado,8,,,62885
Connecticut,9,"Fairfield County, CT",9001,9726
Connecticut,9,"Hartford County, CT",9003,9239
Connecticut,9,"Litchfield County, CT",9005,1364
Connecticut,9,"Middlesex County, CT",9007,1244
Connecticut,9,"New Haven County, CT",9009,8519
Connecticut,9,"New London County, CT",9011,2457
Connecticut,9,"Tolland County, CT",9013,1114
Connecticut,9,"Windham County, CT",9015,1062
Connecticut,9,,,34725
Delaware,10,"Kent County, DE",10001,2145
Delaware,10,"New Castle County, DE",10003,6179
Delaware,10,"Sussex County, DE",10005,2297
Delaware,10,,,10621
District of Columbia,11,"District of Columbia, DC",11001,9212
District of Columbia,11,,,9212
Florida,12,"Alachua County, FL",12001,2733
Florida,12,"Bay County, FL",12005,2187
Florida,12,"Brevard County, FL",12009,5309
Florida,12,"Broward County, FL",12011,21928
Florida,12,"Charlotte County, FL",12015,1040
Florida,12,"Citrus County, FL",12017,1025
Florida,12,"Clay County, FL",12019,2182
Florida,12,"Collier County, FL",12021,3199
Florida,12,"Duval County, FL",12031,12973
Florida,12,"Escambia County, FL",12033,3733
Florida,12,"Hernando County, FL",12053,1617
Florida,12,"Hillsborough County, FL",12057,17126
Florida,12,"Indian River County, FL",12061,1294
Florida,12,"Lake County, FL",12069,3368
Florida,12,"Lee County, FL",12071,6793
Florida,12,"Leon County, FL",12073,2915
Florida,12,"Manatee County, FL",12081,3452
Florida,12,"Marion County, FL",12083,3476
Florida,12,"Martin County, FL",12085,1251
Florida,12,"Miami-Dade County, FL",12086,31032
Florida,12,"Okaloosa County, FL",12091,2717
Florida,12,"Orange County, FL",12095,16919
Florida,12,"Osceola County, FL",12097,4437
Florida,12,"Palm Beach County, FL",12099,15066
Florida,12,"Pasco County, FL",12101,5084
Florida,12,"Pinellas County, FL",12103,8126
Florida,12,"Polk County, FL",12105,7847
Florida,12,"St. Johns County, FL",12109,2242
Florida,12,"St. Lucie County, FL",12111,3123
Florida,12,"Santa Rosa County, FL",12113,1953
Florida,12,"Sarasota County, FL",12115,2878
Florida,12,"Seminole County, FL",12117,4663
Florida,12,"Volusia County, FL",12127,4863
Florida,12,"Unidentified Counties, FL",12999,12991
Florida,12,,,221542
Georgia,13,"Bartow County, GA",13015,1173
Georgia,13,"Bibb County, GA",13021,2063
Georgia,13,"Carroll County, GA",13045,1540
Georgia,13,"Chatham County, GA",13051,3557
Georgia,13,"Cherokee County, GA",13057,2562
Georgia,13,"Clarke County, GA",13059,1351
Georgia,13,"Clayton County, GA",13063,3773
Georgia,13,"Cobb County, GA",13067,8927
Georgia,13,"Columbia County, GA",13073,1817
Georgia,13,"Coweta County, GA",13077,1575
Georgia,13,"DeKalb County, GA",13089,10785
Georgia,13,"Douglas County, GA",13097,1700
Georgia,13,"Fayette County, GA",13113,867
Georgia,13,"Forsyth County, GA",13117,2306
Georgia,13,"Fulton County, GA",13121,12652
Georgia,13,"Gwinnett County, GA",13135,10855
Georgia,13,"Hall County, GA",13139,2496
Georgia,13,"Henry County, GA",13151,2705
Georgia,13,"Houston County, GA",13153,1967
Georgia,13,"Lowndes County, GA",13185,1656
Georgia,13,"Muscogee County, GA",13215,2864
Georgia,13,"Paulding County, GA",13223,1763
Georgia,13,"Richmond County, GA",13245,2918
Georgia,13,"Whitfield County, GA",13313,1300
Georgia,13,"Unidentified Counties, GA",13999,41000
Georgia,13,,,126172
Hawaii,15,"Hawaii County, HI",15001,2227
Hawaii,15,"Honolulu County, HI",15003,12168
Hawaii,15,"Maui County, HI",15009,1828
Hawaii,15,"Unidentified Counties, HI",15999,749
Hawaii,15,,,16972
Idaho,16,"Ada County, ID",16001,4861
Idaho,16,"Bonneville County, ID",16019,1815
Idaho,16,"Canyon County, ID",16027,2918
Idaho,16,"Kootenai County, ID",16055,1732
Idaho,16,"Unidentified Counties, ID",16999,10077
Idaho,16,,,21403
Illinois,17,"Champaign County, IL",17019,2254
Illinois,17,"Cook County, IL",17031,61797
Illinois,17,"DeKalb County, IL",17037,1092
Illinois,17,"DuPage County, IL",17043,10298
Illinois,17,"Kane County, IL",17089,6337
Illinois,17,"Kankakee County, IL",17091,1237
Illinois,17,"Kendall County, IL",17093,1516
Illinois,17,"Lake County, IL",17097,7095
Illinois,17,"LaSalle County, IL",17099,1092
Illinois,17,"McHenry County, IL",17111,2987
Illinois,17,"McLean County, IL",17113,1817
Illinois,17,"Macon County, IL",17115,1269
Illinois,17,"Madison County, IL",17119,2865
Illinois,17,"Peoria County, IL",17143,2504
Illinois,17,"Rock Island County, IL",17161,1731
Illinois,17,"St. Clair County, IL",17163,3109
Illinois,17,"Sangamon County, IL",17167,2240
Illinois,17,"Tazewell County, IL",17179,1391
Illinois,17,"Will County, IL",17197,7318
Illinois,17,"Winnebago County, IL",17201,3497
Illinois,17,"Unidentified Counties, IL",17999,21369
Illinois,17,,,144815
Indiana,18,"Allen County, IN",18003,5240
Indiana,18,"Clark County, IN",18019,1396
Indiana,18,"Delaware County, IN",18035,1072
Indiana,18,"Elkhart County, IN",18039,3117
Indiana,18,"Hamilton County, IN",18057,3724
Indiana,18,"Hendricks County, IN",18063,1619
Indiana,18,"Johnson County, IN",18081,1877
Indiana,18,"Lake County, IN",18089,5785
Indiana,18,"La Porte County, IN",18091,1271
Indiana,18,"Madison County, IN",18095,1409
Indiana,18,"Marion County, IN",18097,14036
Indiana,18,"Monroe County, IN",18105,1246
Indiana,18,"Porter County, IN",18127,1677
Indiana,18,"St. Joseph County, IN",18141,3538
Indiana,18,"Tippecanoe County, IN",18157,2158
Indiana,18,"Vanderburgh County, IN",18163,2115
Indiana,18,"Vigo County, IN",18167,1131
Indiana,18,"Unidentified Counties, IN",18999,29235
Indiana,18,,,81646
Iowa,19,"Black Hawk County, IA",19013,1632
Iowa,19,"Johnson County, IA",19103,1735
Iowa,19,"Linn County, IA",19113,2731
Iowa,19,"Polk County, IA",19153,6655
Iowa,19,"Scott County, IA",19163,2096
Iowa,19,"Woodbury County, IA",19193,1393
Iowa,19,"Unidentified Counties, IA",19999,21543
Iowa,19,,,37785
Kansas,20,"Douglas County, KS",20045,1116
Kansas,20,"Johnson County, KS",20091,7140
Kansas,20,"Sedgwick County, KS",20173,6733
Kansas,20,"Shawnee County, KS",20177,2123
Kansas,20,"Wyandotte County, KS",20209,2614
Kansas,20,"Unidentified Counties, KS",20999,16535
Kansas,20,,,36261
Kentucky,21,"Boone County, KY",21015,1695
Kentucky,21,"Fayette County, KY",21067,3921
Kentucky,21,"Hardin County, KY",21093,1431
Kentucky,21,"Jefferson County, KY",21111,9584
Kentucky,21,"Kenton County, KY",21117,2191
Kentucky,21,"Warren County, KY",21227,1732
Kentucky,21,"Unidentified Counties, KY",21999,33368
Kentucky,21,,,53922
Louisiana,22,"Ascension Parish, LA",22005,1687
Louisiana,22,"Bossier Parish, LA",22015,1693
Louisiana,22,"Caddo Parish, LA",22017,3072
Louisiana,22,"Calcasieu Parish, LA",22019,3057
Louisiana,22,"East Baton Rouge Parish, LA",22033,5780
Louisiana,22,"Jefferson Parish, LA",22051,5649
Louisiana,22,"Lafayette Parish, LA",22055,3242
Louisiana,22,"Livingston Parish, LA",22063,1771
Louisiana,22,"Orleans Parish, LA",22071,4656
Louisiana,22,"Ouachita Parish, LA",22073,2063
Louisiana,22,"Rapides Parish, LA",22079,1717
Louisiana,22,"St. Tammany Parish, LA",22103,2932
Louisiana,22,"Tangipahoa Parish, LA",22105,1916
Louisiana,22,"Terrebonne Parish, LA",22109,1506
Louisiana,22,"Unidentified Counties, LA",22999,18874
Louisiana,22,,,59615
Maine,23,"Androscoggin County, ME",23001,1240
Maine,23,"Cumberland County, ME",23005,2717
Maine,23,"Kennebec County, ME",23011,1161
Maine,23,"Penobscot County, ME",23019,1376
Maine,23,"York County, ME",23031,1865
Maine,23,"Unidentified Counties, ME",23999,3952
Maine,23,,,12311
Maryland,24,"Anne Arundel County, MD",24003,6781
Maryland,24,"Baltimore County, MD",24005,9787
Maryland,24,"Carroll County, MD",24013,1776
Maryland,24,"Cecil County, MD",24015,1155
Maryland,24,"Charles County, MD",24017,1863
Maryland,24,"Frederick County, MD",24021,2969
Maryland,24,"Harford County, MD",24025,2638
Maryland,24,"Howard County, MD",24027,3405
Maryland,24,"Montgomery County, MD",24031,12401
Maryland,24,"Prince George's County, MD",24033,12159
Maryland,24,"St. Mary's County, MD",24037,1328
Maryland,24,"Washington County, MD",24043,1686
Maryland,24,"Baltimore city, MD",24510,7681
Maryland,24,"Unidentified Counties, MD",24999,5451
Maryland,24,,,71080
Massachusetts,25,"Barnstable County, MA",25001,1496
Massachusetts,25,"Berkshire County, MA",25003,1002
Massachusetts,25,"Bristol County, MA",25005,5487
Massachusetts,25,"Essex County, MA",25009,8377
Massachusetts,25,"Hampden County, MA",25013,4926
Massachusetts,25,"Hampshire County, MA",25015,948
Massachusetts,25,"Middlesex County, MA",25017,16603
Massachusetts,25,"Norfolk County, MA",25021,7033
Massachusetts,25,"Plymouth County, MA",25023,5028
Massachusetts,25,"Suffolk County, MA",25025,9072
Massachusetts,25,"Worcester County, MA",25027,8335
Massachusetts,25,"Unidentified Counties, MA",25999,802
Massachusetts,25,,,69109
Michigan,26,"Allegan County, MI",26005,1416
Michigan,26,"Bay County, MI",26017,947
Michigan,26,"Berrien County, MI",26021,1674
Michigan,26,"Calhoun County, MI",26025,1537
Michigan,26,"Eaton County, MI",26045,1106
Michigan,26,"Genesee County, MI",26049,4558
Michigan,26,"Ingham County, MI",26065,3049
Michigan,26,"Jackson County, MI",26075,1741
Michigan,26,"Kalamazoo County, MI",26077,3074
Michigan,26,"Kent County, MI",26081,8648
Michigan,26,"Livingston County, MI",26093,1704
Michigan,26,"Macomb County, MI",26099,9171
Michigan,26,"Monroe County, MI",26115,1468
Michigan,26,"Muskegon County, MI",26121,2051
Michigan,26,"Oakland County, MI",26125,13182
Michigan,26,"Ottawa County, MI",26139,3138
Michigan,26,"Saginaw County, MI",26145,2182
Michigan,26,"St. Clair County, MI",26147,1543
Michigan,26,"Washtenaw County, MI",26161,3527
Michigan,26,"Wayne County, MI",26163,22910
Michigan,26,"Unidentified Counties, MI",26999,21406
Michigan,26,,,110032
Minnesota,27,"Anoka County, MN",27003,4241
Minnesota,27,"Dakota County, MN",27037,5140
Minnesota,27,"Hennepin County, MN",27053,15845
Minnesota,27,"Olmsted County, MN",27109,2035
Minnesota,27,"Ramsey County, MN",27123,7517
Minnesota,27,"St. Louis County, MN",27137,1813
Minnesota,27,"Scott County, MN",27139,1717
Minnesota,27,"Stearns County, MN",27145,2057
Minnesota,27,"Washington County, MN",27163,2732
Minnesota,27,"Wright County, MN",27171,1767
Minnesota,27,"Unidentified Counties, MN",27999,22480
Minnesota,27,,,67344
Mississippi,28,"DeSoto County, MS",28033,2139
Mississippi,28,"Harrison County, MS",28047,2662
Mississippi,28,"Hinds County, MS",28049,3041
Mississippi,28,"Jackson County, MS",28059,1606
Mississippi,28,"Rankin County, MS",28121,1744
Mississippi,28,"Unidentified Counties, MS",28999,25808
Mississippi,28,,,37000
Missouri,29,"Boone County, MO",29019,2050
Missouri,29,"Clay County, MO",29047,3105
Missouri,29,"Franklin County, MO",29071,1174
Missouri,29,"Greene County, MO",29077,3309
Missouri,29,"Jackson County, MO",29095,9065
Missouri,29,"Jasper County, MO",29097,1570
Missouri,29,"Jefferson County, MO",29099,2545
Missouri,29,"St. Charles County, MO",29183,4306
Missouri,29,"St. Louis County, MO",29189,11368
Missouri,29,"St. Louis city, MO",29510,4127
Missouri,29,"Unidentified Counties, MO",29999,30650
Missouri,29,,,73269
Montana,30,"Missoula County, MT",30063,1063
